order_id,product_id,quantity,price
1,28,8,196.06
1,39,5,235.11
1,35,9,489.75
1,50,9,285.49
2,26,7,20.21
2,24,9,99.54
2,20,8,132.81
3,17,3,327.08
3,10,9,131.71
3,38,5,453.02
4,18,9,133.73
4,43,9,33.81
5,42,10,115.93
5,2,2,363.37
5,37,5,254.29
5,45,3,170.61
5,34,8,175.43
6,20,5,293.16
6,27,7,442.0
6,27,8,104.85
7,26,3,216.92
7,4,5,219.48
7,49,10,201.7
7,22,6,275.43
8,31,8,325.57
8,48,2,377.47
8,29,3,63.41
8,5,6,25.39
9,44,1,466.35
9,25,4,383.96
9,32,7,11.11
9,4,3,21.21
10,47,9,406.96
10,11,4,468.52
10,11,1,433.64
11,31,6,449.9
11,28,8,269.45
11,46,2,437.24
11,26,2,72.05
11,48,7,251.97
12,33,4,330.47
12,44,7,271.05
12,27,1,186.07
12,39,1,157.93
13,34,1,73.11
13,19,4,55.01
13,10,9,443.12
14,3,2,295.16
14,47,4,62.39
14,49,1,57.68
14,1,10,470.0
14,11,10,21.18
15,42,9,374.82
15,33,1,411.59
15,5,1,37.2
15,23,6,274.25
15,46,7,258.32
16,33,2,477.54
16,23,2,141.93
16,12,8,48.22
17,50,2,207.7
17,26,8,23.77
17,1,5,235.83
18,10,2,72.74
18,43,3,360.94
18,15,8,365.37
18,36,4,44.38
18,35,3,282.63
19,35,1,370.46
19,20,3,77.73
19,43,7,44.74
19,4,8,14.5
19,35,6,237.41
20,25,9,160.85
20,38,10,155.91
21,48,5,339.16
22,50,6,181.62
22,41,8,497.22
23,2,10,29.06
23,11,10,269.99
23,27,8,73.59
23,50,7,342.72
23,45,8,80.04
24,1,2,110.08
24,31,9,499.16
24,15,10,369.75
24,8,2,380.01
25,10,8,85.94
25,1,10,431.94
26,41,6,33.38
26,47,5,17.46
26,36,8,227.58
27,50,2,150.23
27,27,9,162.09
27,7,2,154.59
28,29,1,40.2
28,49,1,145.17
28,9,6,213.42
28,16,5,360.23
28,48,1,484.1
29,45,5,121.5
29,44,2,25.68
30,20,1,290.53
30,21,10,471.02
30,38,3,22.9
30,17,8,30.76
30,38,1,408.09
31,10,5,404.3
32,5,3,434.67
32,2,2,321.62
32,44,7,86.61
32,45,4,322.16
32,4,8,426.32
33,7,9,105.01
34,49,4,370.36
35,36,4,98.35
35,18,9,195.39
35,47,4,240.85
36,43,2,37.8
36,34,6,314.28
36,8,5,220.67
36,1,6,309.83
36,21,6,457.44
37,21,2,162.6
37,50,2,157.79
37,8,8,106.31
37,12,5,267.34
37,36,3,135.73
38,24,8,276.85
39,27,4,227.46
39,38,7,469.57
39,17,5,308.01
39,13,3,43.23
39,44,3,147.93
40,18,4,392.47
40,39,8,338.94
41,8,6,365.28
41,39,1,356.59
42,2,5,189.93
42,39,8,41.51
43,31,5,15.41
43,24,1,63.73
43,29,9,52.32
43,28,1,178.44
44,13,6,400.52
44,38,8,201.93
45,15,8,157.43
45,12,2,225.06
45,20,2,322.76
45,32,7,16.11
46,29,3,180.95
46,7,5,358.4
46,39,5,119.41
47,24,2,70.03
48,17,4,451.89
48,40,3,287.83
48,38,9,344.02
48,25,4,270.66
48,38,3,171.27
49,24,9,33.23
49,4,4,448.65
49,7,5,469.24
50,20,8,379.66
50,44,8,459.71
50,45,4,101.87
50,22,9,52.41
51,45,10,205.24
51,48,2,180.03
51,1,10,388.26
52,38,4,452.07
52,3,5,65.18
53,19,8,485.92
53,17,7,310.52
53,23,4,422.42
