logistics_id,order_id,estimated_delivery_date,actual_delivery_date,shipping_cost,warehouse_id
1,1,2025-10-08,2025-10-12,29.69,WH1
2,2,2025-10-24,2025-10-23,22.5,WH2
3,3,2025-09-23,2025-09-26,31.22,WH4
4,4,2025-07-31,2025-07-31,33.17,WH3
5,5,2025-10-01,2025-10-06,23.84,WH3
6,6,2025-10-26,2025-10-26,48.0,WH4
7,7,2025-09-05,2025-09-05,48.16,WH3
8,8,2025-10-05,2025-10-06,50.82,WH4
9,9,2025-10-09,2025-10-10,13.13,WH2
10,10,2025-10-22,2025-10-24,20.46,WH1
11,11,2025-08-10,2025-08-15,37.04,WH2
12,12,2025-08-19,2025-08-22,43.13,WH1
13,13,2025-07-22,2025-07-27,30.37,WH3
14,14,2025-10-04,2025-10-06,24.41,WH4
15,15,2025-10-12,2025-10-12,18.32,WH3
16,16,2025-08-26,2025-08-29,30.89,WH3
17,17,2025-07-10,2025-07-12,9.07,WH1
18,18,2025-07-29,2025-08-01,7.23,WH3
19,19,2025-08-23,2025-08-28,41.58,WH3
20,20,2025-07-13,2025-07-15,26.18,WH4
21,21,2025-07-13,2025-07-17,17.22,WH1
22,22,2025-10-06,2025-10-06,8.67,WH1
23,23,2025-10-22,2025-10-26,46.73,WH4
24,24,2025-10-17,2025-10-16,24.63,WH3
25,25,2025-08-13,2025-08-12,30.64,WH1
26,26,2025-09-08,2025-09-08,17.29,WH3
27,27,2025-10-11,2025-10-10,46.53,WH1
28,28,2025-09-23,2025-09-22,26.19,WH4
29,29,2025-07-07,2025-07-07,38.9,WH2
30,30,2025-07-14,2025-07-18,43.18,WH3
31,31,2025-10-05,2025-10-04,45.24,WH2
32,32,2025-10-10,2025-10-11,21.86,WH1
33,33,2025-10-16,2025-10-16,35.17,WH4
34,34,2025-10-01,2025-10-04,35.53,WH2
35,35,2025-10-15,2025-10-18,15.86,WH1
36,36,2025-10-19,2025-10-20,9.78,WH2
37,37,2025-10-21,2025-10-22,27.81,WH4
38,38,2025-10-02,2025-10-05,32.2,WH4
39,39,2025-07-13,2025-07-14,5.89,WH4
40,40,2025-09-07,2025-09-11,23.6,WH3
41,41,2025-09-06,2025-09-05,18.8,WH4
42,42,2025-09-29,2025-10-03,10.29,WH4
43,43,2025-07-30,2025-08-01,28.94,WH2
44,44,2025-08-05,2025-08-06,16.6,WH2
45,45,2025-10-06,2025-10-06,34.85,WH2
46,46,2025-09-29,2025-10-02,36.27,WH1
47,47,2025-07-17,2025-07-21,7.21,WH4
48,48,2025-08-07,2025-08-09,44.32,WH4
49,49,2025-09-09,2025-09-11,35.21,WH3
50,50,2025-10-04,2025-10-08,49.54,WH2
51,51,2025-08-16,2025-08-17,21.04,WH4
52,52,2025-07-23,2025-07-25,46.39,WH3
53,53,2025-08-19,2025-08-20,7.73,WH3
54,54,2025-10-04,2025-10-09,32.5,WH1
55,55,2025-10-27,2025-10-26,43.82,WH2
56,56,2025-10-24,2025-10-26,12.13,WH3
57,57,2025-09-18,2025-09-19,30.34,WH3
58,58,2025-10-22,2025-10-25,23.67,WH1
59,59,2025-07-06,2025-07-05,31.68,WH2
60,60,2025-08-07,2025-08-12,18.64,WH3
61,61,2025-10-09,2025-10-13,38.04,WH2
62,62,2025-07-01,2025-07-06,33.72,WH4
63,63,2025-07-17,2025-07-17,47.83,WH2
64,64,2025-09-09,2025-09-12,12.0,WH2
65,65,2025-07-15,2025-07-20,49.13,WH3
66,66,2025-10-15,2025-10-19,36.5,WH2
67,67,2025-08-03,2025-08-02,26.01,WH1
68,68,2025-08-30,2025-09-04,48.34,WH1
69,69,2025-07-26,2025-07-30,23.74,WH1
70,70,2025-09-28,2025-10-01,34.34,WH1
71,71,2025-10-26,2025-10-31,29.12,WH3
72,72,2025-09-05,2025-09-09,50.92,WH4
73,73,2025-07-09,2025-07-12,31.88,WH4
74,74,2025-08-10,2025-08-13,11.56,WH3
75,75,2025-08-11,2025-08-16,45.65,WH2
76,76,2025-08-27,2025-08-30,44.88,WH1
77,77,2025-09-16,2025-09-18,42.11,WH1
78,78,2025-08-27,2025-08-29,5.06,WH4
79,79,2025-09-14,2025-09-17,22.48,WH4
80,80,2025-10-14,2025-10-14,18.64,WH3
81,81,2025-08-16,2025-08-16,23.92,WH2
82,82,2025-08-24,2025-08-29,23.48,WH2
83,83,2025-09-04,2025-09-08,39.57,WH2
84,84,2025-08-12,2025-08-12,36.61,WH2
